baseline,stage1,stage2,stage3,stage4,recovery
51.9,48.9,26.4,43.0,52.1,43.2
54.6,79.5,84.8,42.6,32.9,42.0
36.2,41.6,70.4,36.7,34.8,41.1
60.3,89.5,51.8,48.1,83.1,56.2
45.3,15.5,64.0,63.8,39.2,59.4
73.2,52.7,59.7,70.8,16.9,50.5
39.8,72.2,77.2,44.3,52.8,62.5
51.3,35.1,47.6,72.4,48.8,56.4
81.0,83.3,49.2,53.3,50.4,51.5
75.8,86.3,57.7,31.4,45.1,35.0
53.3,36.9,51.8,56.7,75.4,23.0
40.8,74.2,19.2,58.2,72.1,44.5
52.5,30.4,44.6,43.6,48.3,37.2
70.4,65.1,78.5,71.3,76.1,34.0
63.1,65.3,63.5,46.0,31.5,49.6
61.2,43.6,47.8,87.4,34.6,40.4
82.3,70.1,76.6,27.8,74.2,35.8
62.1,65.6,55.5,58.9,84.0,53.9
102.0,43.5,78.1,44.0,20.9,74.5
118.0,66.7,83.3,58.9,59.3,57.2
70.9,20.2,47.6,60.2,77.2,25.8
70.2,72.5,38.3,52.3,85.2,44.1
55.6,51.9,84.0,52.3,42.8,85.2
67.6,45.1,38.5,52.3,53.3,47.4
52.9,40.7,53.8,52.3,48.6,73.6
47.7,65.5,74.4,52.3,38.8,41.6
38.4,64.8,49.5,52.3,79.0,47.1
47.7,76.2,67.5,52.3,47.5,12.5
65.3,49.5,75.1,52.3,45.7,27.4
45.9,23.0,67.3,52.3,49.1,59.8
62.5,62.8,31.4,52.3,47.0,52.3
56.1,52.5,94.7,52.3,76.2,32.6
12.7,14.6,24.8,52.3,11.3,37.7
73.6,53.7,44.4,52.3,35.6,42.8
36.7,56.6,48.1,52.3,44.7,33.4
63.3,61.2,64.1,52.3,35.1,36.1
60.4,52.2,18.3,52.3,56.1,42.9
61.5,35.5,50.3,52.3,33.2,58.2
69.9,83.4,47.3,52.3,55.8,47.1
59.3,72.2,88.5,52.3,71.4,25.8
96.7,16.3,92.8,52.3,63.4,37.5
74.4,73.9,18.2,52.3,45.2,54.7
62.6,48.2,81.7,52.3,36.0,59.1
62.7,31.5,61.6,52.3,60.6,51.8
42.6,91.0,87.1,52.3,58.8,51.6
70.4,64.1,77.7,52.3,28.8,40.9
47.3,55.9,75.8,44.4,60.7,71.0
51.6,30.6,69.8,39.4,51.4,34.0
63.9,42.2,67.1,51.5,39.1,31.2
68.4,62.1,55.8,29.3,14.7,42.6
19.3,44.7,39.0,59.1,33.0,49.9
52.1,82.2,71.1,58.9,52.0,38.0
62.3,74.2,59.9,34.9,48.5,64.5
58.6,28.9,59.5,32.3,81.5,47.7
64.0,85.6,34.3,35.2,33.2,42.2
59.3,71.4,34.9,58.9,33.8,36.6
13.5,16.9,83.3,32.6,61.3,28.8
59.1,56.4,39.0,53.3,54.5,46.5
26.0,127.0,61.8,40.5,49.4,38.0
62.4,10.4,63.6,69.3,63.5,62.3
45.2,83.1,80.6,42.2,45.6,36.6
46.6,12.1,36.0,49.8,48.8,79.6
49.3,59.9,73.7,61.0,41.4,19.7
48.2,42.9,67.0,75.2,31.0,33.1
45.1,94.6,28.3,28.9,33.2,65.9
66.3,58.2,59.6,55.1,53.0,30.5
68.7,20.5,65.3,55.7,18.4,29.3
36.4,74.7,63.8,40.8,73.2,43.6
58.1,54.9,55.3,53.5,31.8,58.5
30.1,31.5,70.9,30.8,74.3,72.0
63.8,77.5,49.7,37.3,46.4,40.6
21.0,70.2,87.1,72.7,58.8,60.1
27.2,56.1,47.0,44.0,43.6,60.6
38.4,82.3,89.6,54.7,36.8,51.2
53.0,81.0,52.6,51.7,52.0,31.7
35.7,43.6,89.5,69.7,74.0,59.1
64.8,56.8,71.8,76.2,41.4,52.6
66.8,59.3,37.5,52.7,37.9,50.6
43.6,38.1,25.5,39.5,53.8,56.9
93.6,69.9,60.0,55.4,55.1,55.6
69.2,63.2,56.7,63.8,50.5,39.2
70.7,78.1,68.2,52.8,39.6,63.1
61.4,51.9,42.8,34.5,47.8,61.8
56.9,65.5,77.7,36.3,41.3,42.8
25.4,30.2,64.4,58.5,65.2,72.6
46.8,66.8,58.9,49.5,37.0,77.5
74.6,83.8,60.1,46.7,15.6,44.0
28.7,61.7,74.1,48.2,45.8,20.7
66.9,69.0,73.4,70.6,43.8,53.6
63.6,69.4,55.2,74.0,41.7,59.9
28.4,49.9,60.5,69.5,77.0,28.0
56.2,72.9,68.0,57.3,35.7,85.8
45.9,61.7,42.8,73.0,30.2,57.9
42.7,48.8,65.5,57.6,48.5,53.1
32.8,93.9,53.7,47.7,51.8,55.4
48.2,29.1,44.7,59.2,46.6,48.8
36.7,90.6,59.5,65.6,37.5,49.1
33.2,54.1,76.5,39.4,44.2,41.6
46.1,79.7,69.3,78.1,70.6,42.1
62.8,61.4,54.7,46.1,39.3,5.93
35.8,72.5,81.2,75.1,55.9,41.8
48.4,87.7,107.0,58.5,19.2,34.9
60.7,78.5,60.0,104.0,61.9,46.2
51.0,36.8,11.9,46.6,42.3,56.4
39.8,53.9,76.5,68.8,53.7,53.7
75.9,22.3,60.2,60.9,56.6,53.0
67.2,79.6,56.8,75.8,25.0,61.0
46.2,59.5,67.2,53.8,47.2,34.8
57.7,52.2,76.6,57.4,27.8,45.3
74.2,83.1,24.1,39.9,34.2,39.6
39.5,28.0,79.2,65.3,39.8,10.3
62.9,74.2,40.5,43.0,45.8,43.2
58.1,71.5,45.9,65.5,48.1,39.3
50.6,66.4,55.7,39.1,42.4,54.9
65.0,66.4,44.8,50.8,29.9,67.7
54.7,34.3,83.5,37.6,48.6,55.8
65.3,78.1,87.6,55.2,32.2,50.3
60.7,34.8,68.3,45.4,65.3,45.9
41.1,91.2,23.0,70.1,45.8,38.6
58.5,51.5,77.3,61.3,60.8,47.1
13.5,25.9,76.5,44.4,36.6,45.3
44.5,15.3,80.2,53.7,61.7,51.8
55.3,40.0,70.2,70.0,71.4,44.5
61.0,72.0,56.1,53.5,56.1,51.4
58.8,45.0,91.8,48.3,65.7,44.2
72.5,88.0,55.6,38.8,51.5,55.6
58.4,53.4,34.4,30.4,56.7,24.1
16.8,71.5,59.9,75.7,51.7,48.1
47.3,80.2,41.1,51.1,49.5,55.3
53.4,55.2,48.4,66.1,54.4,48.9
49.3,11.3,43.8,51.2,45.5,34.5
38.2,55.8,74.2,55.9,88.6,55.2
65.5,68.3,54.5,67.4,34.8,47.5
59.1,66.3,70.0,72.2,55.4,57.4
72.7,53.5,67.0,57.6,62.4,41.4
83.3,42.7,40.9,59.3,28.1,112.0
78.5,38.4,87.7,18.6,22.2,46.0
39.8,61.9,73.7,46.8,25.8,50.3
88.6,79.8,59.6,75.9,48.8,47.7
8.99,52.2,89.1,68.1,72.5,68.9
13.1,61.4,18.6,52.3,38.7,46.3
73.2,48.8,74.1,65.5,25.5,56.3
38.5,52.2,69.2,70.3,59.7,38.0
72.5,65.6,83.8,68.8,14.1,57.8
57.9,45.2,54.5,61.4,52.1,52.6
35.4,28.4,48.4,42.8,58.1,60.9
56.3,49.3,38.4,69.8,37.2,35.8
49.6,118.0,44.9,39.9,56.6,70.3
48.4,25.2,56.2,51.5,39.0,47.1
71.0,35.0,74.3,46.7,48.5,43.1
35.9,79.0,57.9,43.8,58.2,68.8
55.6,138.0,82.2,74.8,65.0,58.7
71.3,28.7,49.7,40.7,49.8,61.0
83.9,73.2,30.8,44.3,67.9,68.6
70.7,52.4,78.3,77.2,49.9,74.3
33.3,85.4,21.4,19.5,40.1,77.7
68.2,52.8,63.9,63.5,56.4,73.5
50.8,86.2,49.7,89.4,53.8,55.2
38.0,70.9,60.8,37.7,52.3,60.8
73.9,28.6,48.5,34.3,34.7,73.4
60.4,55.3,61.8,30.1,77.7,64.0
23.4,15.7,48.3,74.4,35.7,61.1
64.1,37.2,68.7,39.8,40.6,53.0
50.8,60.3,78.6,43.9,72.2,56.9
40.0,24.2,47.8,48.0,53.1,54.7
45.6,86.0,70.9,43.0,62.8,69.6
106.0,89.4,75.8,69.2,50.6,48.2
56.2,59.8,16.2,54.4,52.6,40.6
59.4,55.6,68.0,62.5,37.3,53.7
54.5,20.9,28.2,59.2,66.1,77.7
55.9,52.0,65.1,71.3,59.3,47.6
23.2,44.3,78.1,46.4,43.6,49.0
51.9,72.8,44.9,23.9,43.2,35.6
45.5,66.9,42.5,48.1,52.4,59.4
26.4,31.4,46.5,31.0,85.0,48.7
73.1,45.9,53.5,41.4,40.3,52.0
41.4,16.6,72.6,80.3,54.0,61.0
59.1,64.6,70.1,41.5,53.8,43.3
87.0,33.4,65.2,48.0,38.7,68.7
78.2,69.7,32.5,47.2,65.2,40.7
48.5,35.8,23.1,42.6,41.7,44.3
31.7,33.5,52.9,36.5,52.0,42.0
57.2,53.5,56.7,46.4,65.7,46.8
49.8,14.0,53.0,58.0,68.3,47.9
71.1,20.7,74.5,16.9,27.7,66.4
94.5,31.8,75.8,44.5,24.1,50.1
54.4,47.2,74.5,42.9,47.9,43.3
55.5,20.2,59.1,54.9,42.4,59.3
54.0,82.7,40.8,40.1,29.1,51.0
82.7,45.4,95.9,39.4,37.1,50.2
61.7,59.9,71.7,47.0,44.1,44.6
55.7,66.4,80.1,54.5,45.1,45.1
42.1,59.9,74.4,64.2,16.1,51.4
30.4,30.9,49.7,54.5,23.0,50.2
51.3,84.0,72.7,39.3,40.9,54.7
60.5,71.5,41.7,49.9,40.8,53.5
50.5,50.9,60.4,38.5,55.4,52.4
89.9,76.2,42.0,56.3,10.0,44.6
67.9,38.0,49.7,46.9,53.2,48.6
40.5,80.4,46.4,37.3,32.5,52.5
56.8,228.0,181.0,48.5,53.1,53.4
71.9,57.4,80.1,36.2,42.3,59.6
57.0,54.6,66.2,38.2,32.6,39.1
49.4,54.3,65.9,54.5,52.1,49.5
85.3,64.2,43.5,51.3,55.4,49.7
49.1,9.59,119.0,91.5,56.0,37.2
47.2,85.0,47.7,32.5,40.0,32.0
49.8,60.2,58.2,37.4,53.8,32.2
75.4,74.8,93.7,49.5,28.8,29.9
39.8,55.8,53.5,70.7,47.2,46.0
67.9,55.7,85.0,47.9,44.4,45.7
77.7,19.8,75.0,75.8,75.2,48.6
43.7,97.6,73.9,60.5,44.6,50.8
64.9,51.7,38.7,48.5,39.6,47.8
32.6,94.6,77.7,53.8,37.9,48.3
50.4,58.7,48.1,34.2,59.7,57.9
96.7,39.7,58.3,37.5,57.6,55.0
40.6,66.2,95.1,68.5,58.0,64.7
54.6,55.7,28.1,59.6,42.6,64.5
37.7,75.2,72.0,50.9,53.7,25.8
49.7,31.6,46.9,36.1,49.8,37.0
61.6,44.7,56.5,31.6,56.9,47.6
71.3,72.7,51.4,65.0,52.8,53.6
14.2,55.9,70.5,89.0,49.2,29.1
28.3,82.6,36.7,71.6,46.7,60.9
29.9,46.8,74.1,28.9,84.5,69.0
66.1,74.0,29.4,52.9,16.8,113.0
22.1,44.9,69.7,51.4,78.5,58.4
27.1,78.7,61.8,58.2,32.4,41.3
84.9,20.9,9.18,48.5,35.3,43.7
31.2,95.3,38.2,57.0,14.5,55.5
65.9,21.4,75.6,69.3,87.1,45.6
51.8,21.3,78.6,52.8,24.7,45.2
58.0,43.8,62.9,47.4,18.9,43.7
69.4,30.1,95.7,36.3,62.2,61.7
58.4,80.4,55.0,67.2,53.0,59.8
49.6,34.4,36.1,44.8,50.3,27.7
53.4,44.7,76.5,72.8,35.8,56.7
81.0,66.3,69.1,65.1,28.0,47.1
17.6,57.5,69.6,43.5,60.8,52.5
15.7,47.6,65.0,68.9,59.3,33.6
67.8,63.3,47.5,81.8,30.9,56.8
13.3,68.2,50.9,35.7,54.4,48.2
52.2,66.8,44.4,58.4,60.3,35.3
73.4,14.1,94.7,45.0,46.1,49.9
26.3,30.9,69.8,64.7,13.7,52.8
66.6,70.8,70.0,70.8,16.9,43.4
57.3,63.9,89.5,66.0,49.7,43.9
16.5,87.1,47.7,25.8,30.3,31.6
45.0,84.7,68.5,58.3,49.4,40.7
57.6,57.2,62.7,47.6,64.0,39.7
212.0,70.5,39.8,76.5,48.0,53.4
67.2,84.2,34.4,39.9,39.1,50.3
32.4,42.2,43.8,57.2,30.3,44.9
35.7,77.7,57.4,47.7,51.1,61.2
43.9,52.6,65.2,27.0,31.8,59.0
6.85,57.4,34.4,43.1,46.0,40.0
17.3,73.7,65.6,63.7,44.6,58.8
68.6,31.3,64.0,50.7,41.3,25.1
31.7,75.7,28.8,55.1,25.5,59.3
38.3,13.4,66.0,61.7,47.2,41.8
80.6,75.0,68.1,78.2,80.7,50.4
191.0,76.4,92.8,36.1,50.2,36.3
68.9,67.1,64.9,55.3,47.7,41.0
45.1,59.7,72.9,53.4,36.6,50.2
60.7,59.0,58.8,64.5,34.3,38.8
89.0,9.4,59.1,48.6,55.6,26.9
19.8,46.2,65.0,72.6,45.8,42.7
47.9,59.1,144.0,45.7,63.0,42.5
