baseline,stage1,stage2,stage3,stage4,recovery,stage5
90.0,98.0,100.0,103.0,128.0,171.0,146.0
92.0,106.0,101.0,121.0,113.0,171.0,145.0
92.0,101.0,103.0,102.0,121.0,169.0,146.0
86.0,96.0,103.0,104.0,121.0,167.0,143.0
86.0,96.0,100.0,104.0,122.0,169.0,145.0
89.0,92.0,95.0,106.0,122.0,169.0,141.0
93.0,86.0,98.0,107.0,124.0,169.0,143.0
90.0,98.0,98.0,108.0,124.0,169.0,143.0
84.0,93.0,97.0,102.0,124.0,169.0,141.0
96.0,94.0,94.0,122.0,124.0,167.0,143.0
94.0,85.0,97.0,103.0,119.0,167.0,143.0
100.0,94.0,99.0,117.0,128.0,167.0,145.0
90.0,92.0,99.0,104.0,124.0,167.0,145.0
93.0,103.0,97.0,111.0,122.0,167.0,145.0
101.0,98.0,98.0,111.0,122.0,169.0,145.0
94.0,97.0,97.0,112.0,124.0,167.0,145.0
98.0,107.0,107.0,110.0,125.0,167.0,146.0
103.0,101.0,103.0,106.0,125.0,167.0,148.0
90.0,94.0,102.0,103.0,120.0,167.0,150.0
96.0,104.0,103.0,114.0,133.0,169.0,148.0
104.0,100.0,103.0,109.0,128.0,169.0,150.0
88.0,96.0,102.0,108.0,128.0,167.0,152.0
90.0,102.0,99.0,107.0,129.0,167.0,150.0
87.0,94.0,96.0,109.0,129.0,169.0,154.0
85.0,103.0,99.0,109.0,128.0,167.0,152.0
98.0,96.0,101.0,112.0,129.0,164.0,154.0
92.0,100.0,95.0,112.0,129.0,167.0,152.0
88.0,103.0,103.0,112.0,129.0,164.0,154.0
96.0,90.0,100.0,115.0,130.0,164.0,156.0
94.0,100.0,102.0,115.0,129.0,164.0,154.0
99.0,97.0,102.0,117.0,129.0,164.0,154.0
91.0,104.0,101.0,115.0,129.0,162.0,156.0
93.0,97.0,102.0,124.0,130.0,162.0,158.0
102.0,94.0,103.0,109.0,130.0,164.0,156.0
94.0,97.0,112.0,110.0,132.0,160.0,156.0
99.0,99.0,94.0,121.0,130.0,162.0,158.0
92.0,91.0,99.0,112.0,130.0,162.0,160.0
98.0,96.0,101.0,109.0,130.0,160.0,158.0
94.0,94.0,103.0,109.0,132.0,160.0,158.0
92.0,103.0,103.0,112.0,130.0,160.0,160.0
94.0,92.0,103.0,112.0,133.0,158.0,160.0
88.0,93.0,101.0,112.0,130.0,158.0,162.0
94.0,98.0,104.0,111.0,130.0,160.0,162.0
88.0,92.0,100.0,118.0,130.0,158.0,162.0
97.0,99.0,109.0,103.0,130.0,158.0,164.0
104.0,93.0,103.0,113.0,132.0,158.0,162.0
88.0,101.0,100.0,117.0,130.0,158.0,164.0
94.0,97.0,103.0,122.0,130.0,158.0,164.0
102.0,105.0,104.0,115.0,125.0,158.0,164.0
95.0,96.0,103.0,115.0,141.0,156.0,164.0
94.0,98.0,101.0,117.0,132.0,158.0,167.0
99.0,92.0,100.0,117.0,133.0,160.0,164.0
92.0,102.0,103.0,110.0,132.0,158.0,167.0
99.0,99.0,103.0,115.0,132.0,158.0,164.0
95.0,92.0,103.0,114.0,132.0,160.0,167.0
103.0,99.0,101.0,98.0,133.0,158.0,164.0
95.0,95.0,109.0,114.0,133.0,160.0,167.0
94.0,102.0,101.0,108.0,132.0,160.0,164.0
103.0,92.0,105.0,109.0,130.0,160.0,167.0
93.0,94.0,105.0,108.0,132.0,160.0,164.0
91.0,95.0,104.0,111.0,126.0,160.0,167.0
86.0,95.0,105.0,113.0,141.0,158.0,164.0
94.0,105.0,106.0,113.0,133.0,158.0,164.0
88.0,102.0,102.0,112.0,133.0,160.0,167.0
92.0,91.0,100.0,112.0,132.0,158.0,164.0
92.0,98.0,99.0,112.0,133.0,156.0,167.0
92.0,104.0,101.0,113.0,133.0,156.0,167.0
102.0,96.0,95.0,115.0,132.0,156.0,167.0
94.0,98.0,103.0,114.0,132.0,156.0,167.0
90.0,98.0,98.0,115.0,132.0,156.0,167.0
100.0,99.0,98.0,115.0,130.0,158.0,169.0
98.0,98.0,108.0,117.0,133.0,156.0,167.0
92.0,100.0,103.0,117.0,133.0,156.0,167.0
100.0,97.0,105.0,113.0,132.0,158.0,169.0
94.0,85.0,107.0,112.0,133.0,156.0,167.0
92.0,98.0,104.0,112.0,132.0,156.0,169.0
98.0,97.0,113.0,121.0,133.0,158.0,169.0
91.0,98.0,107.0,108.0,126.0,158.0,167.0
85.0,99.0,104.0,112.0,156.0,156.0,169.0
94.0,101.0,103.0,111.0,124.0,156.0,167.0
86.0,101.0,102.0,114.0,133.0,158.0,171.0
90.0,108.0,94.0,114.0,133.0,156.0,167.0
100.0,94.0,90.0,117.0,135.0,158.0,169.0
94.0,103.0,96.0,114.0,135.0,156.0,169.0
90.0,110.0,93.0,115.0,135.0,158.0,167.0
100.0,94.0,98.0,117.0,133.0,156.0,169.0
95.0,98.0,94.0,118.0,136.0,156.0,171.0
93.0,102.0,98.0,117.0,135.0,154.0,167.0
105.0,95.0,102.0,117.0,135.0,152.0,169.0
98.0,98.0,103.0,115.0,135.0,152.0,169.0
94.0,94.0,103.0,115.0,133.0,154.0,171.0
100.0,107.0,103.0,125.0,132.0,152.0,169.0
93.0,107.0,110.0,110.0,133.0,152.0,169.0
91.0,114.0,100.0,117.0,133.0,152.0,169.0
96.0,103.0,103.0,115.0,133.0,152.0,171.0
85.0,111.0,98.0,118.0,133.0,152.0,169.0
93.0,99.0,97.0,117.0,133.0,152.0,171.0
89.0,104.0,96.0,118.0,135.0,152.0,169.0
95.0,102.0,94.0,117.0,135.0,150.0,171.0
99.0,114.0,98.0,115.0,135.0,150.0,171.0
90.0,101.0,99.0,110.0,136.0,150.0,169.0
94.0,106.0,102.0,133.0,136.0,150.0,174.0
100.0,101.0,105.0,118.0,136.0,148.0,171.0
93.0,106.0,104.0,112.0,138.0,146.0,169.0
99.0,95.0,111.0,109.0,138.0,146.0,174.0
104.0,94.0,100.0,117.0,138.0,146.0,171.0
92.0,90.0,106.0,117.0,138.0,145.0,171.0
93.0,101.0,107.0,117.0,136.0,146.0,174.0
95.0,99.0,107.0,115.0,138.0,143.0,174.0
88.0,106.0,105.0,114.0,138.0,145.0,171.0
86.0,91.0,104.0,115.0,138.0,146.0,171.0
82.0,100.0,103.0,114.0,138.0,146.0,174.0
89.0,98.0,103.0,117.0,138.0,148.0,174.0
94.0,106.0,104.0,115.0,138.0,148.0,174.0
95.0,99.0,113.0,117.0,136.0,150.0,174.0
98.0,104.0,100.0,117.0,136.0,152.0,174.0
90.0,98.0,104.0,119.0,138.0,154.0,174.0
96.0,103.0,101.0,118.0,135.0,152.0,176.0
100.0,98.0,111.0,124.0,136.0,154.0,174.0
98.0,94.0,107.0,115.0,136.0,152.0,176.0
102.0,97.0,105.0,115.0,136.0,152.0,174.0
87.0,105.0,104.0,119.0,136.0,152.0,174.0
96.0,93.0,111.0,107.0,136.0,150.0,176.0
97.0,97.0,99.0,120.0,136.0,150.0,176.0
82.0,97.0,106.0,125.0,138.0,148.0,176.0
82.0,101.0,103.0,118.0,130.0,150.0,174.0
83.0,102.0,103.0,113.0,146.0,148.0,176.0
97.0,107.0,105.0,115.0,140.0,150.0,174.0
88.0,95.0,106.0,114.0,140.0,150.0,176.0
91.0,103.0,106.0,121.0,141.0,150.0,176.0
97.0,104.0,112.0,112.0,140.0,148.0,176.0
94.0,103.0,102.0,113.0,140.0,150.0,176.0
100.0,105.0,108.0,103.0,141.0,150.0,176.0
93.0,93.0,110.0,130.0,140.0,150.0,174.0
103.0,98.0,111.0,108.0,140.0,148.0,176.0
99.0,104.0,120.0,114.0,140.0,150.0,176.0
91.0,90.0,103.0,115.0,140.0,150.0,176.0
91.0,90.0,105.0,114.0,140.0,148.0,176.0
80.0,92.0,117.0,115.0,140.0,150.0,176.0
86.0,103.0,110.0,114.0,141.0,150.0,176.0
88.0,100.0,108.0,111.0,140.0,148.0,176.0
98.0,104.0,110.0,109.0,141.0,148.0,176.0
90.0,97.0,112.0,109.0,143.0,148.0,176.0
90.0,103.0,113.0,110.0,141.0,148.0,179.0
103.0,111.0,111.0,111.0,141.0,146.0,176.0
99.0,98.0,111.0,110.0,143.0,146.0,174.0
93.0,102.0,112.0,111.0,141.0,146.0,176.0
103.0,99.0,109.0,112.0,141.0,146.0,179.0
96.0,101.0,108.0,112.0,143.0,148.0,176.0
91.0,94.0,109.0,113.0,141.0,146.0,176.0
103.0,97.0,104.0,112.0,141.0,146.0,174.0
100.0,92.0,118.0,113.0,141.0,146.0,179.0
100.0,97.0,109.0,119.0,141.0,146.0,176.0
98.0,104.0,110.0,107.0,141.0,145.0,176.0
105.0,96.0,110.0,120.0,143.0,145.0,176.0
90.0,111.0,111.0,107.0,143.0,146.0,176.0
95.0,102.0,111.0,113.0,143.0,145.0,176.0
103.0,106.0,106.0,112.0,141.0,145.0,179.0
93.0,108.0,104.0,111.0,140.0,143.0,176.0
100.0,106.0,105.0,111.0,143.0,146.0,176.0
105.0,100.0,99.0,112.0,141.0,145.0,179.0
97.0,107.0,108.0,119.0,141.0,145.0,176.0
100.0,104.0,102.0,113.0,140.0,143.0,179.0
107.0,100.0,112.0,112.0,141.0,145.0,179.0
97.0,110.0,97.0,107.0,141.0,145.0,179.0
101.0,102.0,104.0,114.0,141.0,145.0,179.0
103.0,101.0,106.0,115.0,135.0,145.0,179.0
104.0,103.0,107.0,114.0,150.0,143.0,179.0
108.0,103.0,110.0,113.0,141.0,141.0,179.0
94.0,100.0,111.0,113.0,143.0,143.0,179.0
99.0,98.0,114.0,107.0,143.0,143.0,182.0
104.0,105.0,109.0,120.0,141.0,141.0,179.0
92.0,97.0,125.0,111.0,143.0,141.0,179.0
90.0,101.0,112.0,112.0,141.0,141.0,182.0
91.0,94.0,126.0,111.0,141.0,141.0,182.0
98.0,93.0,114.0,106.0,141.0,143.0,182.0
103.0,98.0,106.0,121.0,143.0,141.0,179.0
110.0,99.0,103.0,109.0,141.0,141.0,182.0
99.0,104.0,109.0,113.0,143.0,143.0,179.0
102.0,92.0,89.0,124.0,133.0,141.0,182.0
94.0,105.0,103.0,118.0,152.0,141.0,182.0
108.0,103.0,100.0,119.0,143.0,143.0,182.0
101.0,97.0,101.0,119.0,143.0,141.0,179.0
96.0,105.0,103.0,119.0,145.0,141.0,182.0
105.0,93.0,113.0,112.0,136.0,141.0,179.0
110.0,98.0,97.0,133.0,164.0,143.0,182.0
94.0,93.0,124.0,115.0,135.0,141.0,182.0
98.0,96.0,106.0,112.0,146.0,140.0,179.0
97.0,89.0,114.0,103.0,145.0,143.0,179.0
93.0,95.0,117.0,106.0,146.0,143.0,182.0
93.0,99.0,117.0,109.0,146.0,143.0,182.0
93.0,93.0,119.0,108.0,145.0,143.0,179.0
88.0,98.0,120.0,107.0,143.0,143.0,182.0
96.0,98.0,120.0,108.0,143.0,143.0,179.0
98.0,101.0,121.0,107.0,143.0,143.0,182.0
90.0,97.0,120.0,115.0,143.0,141.0,182.0
97.0,105.0,119.0,111.0,143.0,141.0,182.0
104.0,98.0,114.0,118.0,132.0,141.0,179.0
89.0,105.0,108.0,103.0,152.0,141.0,182.0
95.0,97.0,99.0,114.0,143.0,141.0,182.0
104.0,101.0,102.0,121.0,140.0,140.0,182.0
90.0,94.0,108.0,115.0,140.0,140.0,182.0
98.0,106.0,109.0,117.0,141.0,141.0,182.0
104.0,102.0,109.0,118.0,140.0,140.0,179.0
91.0,97.0,112.0,118.0,138.0,141.0,185.0
87.0,103.0,95.0,117.0,140.0,141.0,182.0
81.0,98.0,117.0,107.0,140.0,143.0,182.0
86.0,99.0,94.0,110.0,132.0,143.0,182.0
88.0,100.0,112.0,120.0,150.0,143.0,182.0
87.0,103.0,108.0,102.0,140.0,143.0,182.0
88.0,102.0,107.0,109.0,140.0,143.0,182.0
88.0,103.0,106.0,107.0,140.0,141.0,179.0
92.0,109.0,104.0,109.0,140.0,141.0,182.0
92.0,103.0,109.0,110.0,140.0,141.0,182.0
82.0,107.0,110.0,111.0,140.0,141.0,182.0
88.0,102.0,117.0,108.0,140.0,140.0,179.0
98.0,113.0,108.0,132.0,138.0,141.0,182.0
90.0,109.0,109.0,111.0,138.0,140.0,179.0
91.0,111.0,110.0,120.0,132.0,141.0,179.0
91.0,110.0,118.0,122.0,162.0,140.0,182.0
93.0,100.0,110.0,124.0,121.0,140.0,179.0
94.0,108.0,101.0,124.0,150.0,141.0,179.0
90.0,103.0,110.0,124.0,140.0,140.0,179.0
88.0,98.0,113.0,121.0,140.0,140.0,179.0
86.0,105.0,107.0,121.0,140.0,141.0,182.0
92.0,99.0,119.0,120.0,140.0,141.0,179.0
92.0,100.0,112.0,117.0,140.0,140.0,179.0
81.0,103.0,111.0,118.0,140.0,141.0,182.0
88.0,108.0,110.0,118.0,141.0,141.0,179.0
90.0,100.0,111.0,120.0,141.0,140.0,182.0
91.0,104.0,108.0,118.0,140.0,141.0,179.0
82.0,100.0,100.0,117.0,140.0,138.0,182.0
86.0,110.0,114.0,114.0,140.0,140.0,182.0
85.0,103.0,98.0,118.0,140.0,140.0,182.0
81.0,95.0,105.0,120.0,138.0,138.0,182.0
86.0,102.0,108.0,119.0,140.0,138.0,182.0
85.0,98.0,110.0,114.0,132.0,138.0,182.0
86.0,99.0,112.0,132.0,164.0,138.0,182.0
90.0,95.0,115.0,124.0,140.0,138.0,185.0
92.0,92.0,114.0,125.0,130.0,138.0,182.0
98.0,91.0,115.0,126.0,141.0,136.0,182.0
103.0,103.0,115.0,129.0,140.0,140.0,182.0
103.0,100.0,118.0,128.0,141.0,138.0,185.0
94.0,94.0,118.0,130.0,140.0,138.0,185.0
92.0,105.0,112.0,129.0,141.0,140.0,185.0
88.0,100.0,124.0,130.0,140.0,138.0,182.0
95.0,102.0,110.0,128.0,140.0,138.0,182.0
94.0,99.0,120.0,126.0,141.0,138.0,185.0
91.0,96.0,111.0,125.0,140.0,138.0,185.0
91.0,95.0,105.0,125.0,130.0,138.0,185.0
92.0,95.0,107.0,124.0,150.0,138.0,185.0
104.0,98.0,109.0,129.0,140.0,136.0,182.0
101.0,101.0,105.0,109.0,152.0,136.0,182.0
98.0,103.0,103.0,114.0,132.0,136.0,185.0
95.0,103.0,112.0,115.0,141.0,136.0,185.0
98.0,103.0,101.0,115.0,141.0,135.0,185.0
99.0,103.0,113.0,115.0,141.0,135.0,182.0
97.0,102.0,108.0,114.0,143.0,133.0,182.0
93.0,103.0,102.0,117.0,141.0,135.0,185.0
93.0,103.0,109.0,118.0,143.0,133.0,185.0
97.0,105.0,109.0,126.0,141.0,132.0,185.0
96.0,103.0,106.0,111.0,141.0,133.0,182.0
94.0,110.0,105.0,113.0,141.0,133.0,185.0
92.0,98.0,106.0,126.0,141.0,133.0,185.0
96.0,103.0,114.0,119.0,141.0,132.0,185.0
98.0,99.0,100.0,118.0,141.0,132.0,185.0
95.0,103.0,103.0,118.0,140.0,133.0,185.0
94.0,94.0,103.0,118.0,143.0,132.0,185.0
92.0,94.0,107.0,118.0,141.0,133.0,182.0
103.0,97.0,107.0,119.0,152.0,132.0,185.0
95.0,97.0,105.0,117.0,143.0,130.0,185.0
96.0,94.0,104.0,118.0,132.0,132.0,188.0
89.0,96.0,112.0,119.0,154.0,130.0,182.0
94.0,100.0,108.0,119.0,132.0,130.0,185.0
97.0,97.0,102.0,115.0,141.0,129.0,185.0
85.0,106.0,106.0,114.0,143.0,130.0,185.0
91.0,101.0,107.0,114.0,143.0,130.0,182.0
103.0,103.0,110.0,115.0,141.0,130.0,182.0
